Hello, world!
Found new combination! 80 x 1p, 5 x 2p, 8 x 5p, 3 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 5 x 2p, 8 x 5p, 5 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 5 x 2p, 8 x 5p, 7 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 5 x 2p, 10 x 5p, 0 x 10p, 3 x 20p, 0 x 100p
Found new combination! 80 x 1p, 5 x 2p, 10 x 5p, 2 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 5 x 2p, 10 x 5p, 4 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 5 x 2p, 10 x 5p, 6 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 5 x 2p, 12 x 5p, 1 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 5 x 2p, 12 x 5p, 3 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 5 x 2p, 12 x 5p, 5 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 5 x 2p, 14 x 5p, 0 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 5 x 2p, 14 x 5p, 2 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 5 x 2p, 14 x 5p, 4 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 5 x 2p, 16 x 5p, 1 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 5 x 2p, 16 x 5p, 3 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 5 x 2p, 18 x 5p, 0 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 5 x 2p, 18 x 5p, 2 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 5 x 2p, 20 x 5p, 1 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 5 x 2p, 22 x 5p, 0 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 0 x 5p, 0 x 10p, 0 x 20p, 1 x 100p
Found new combination! 80 x 1p, 10 x 2p, 0 x 5p, 0 x 10p, 5 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 0 x 5p, 2 x 10p, 4 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 0 x 5p, 4 x 10p, 3 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 0 x 5p, 6 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 0 x 5p, 8 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 0 x 5p, 10 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 2 x 5p, 1 x 10p, 4 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 2 x 5p, 3 x 10p, 3 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 2 x 5p, 5 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 2 x 5p, 7 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 2 x 5p, 9 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 4 x 5p, 0 x 10p, 4 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 4 x 5p, 2 x 10p, 3 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 4 x 5p, 4 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 4 x 5p, 6 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 4 x 5p, 8 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 6 x 5p, 1 x 10p, 3 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 6 x 5p, 3 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 6 x 5p, 5 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 6 x 5p, 7 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 8 x 5p, 0 x 10p, 3 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 8 x 5p, 2 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 8 x 5p, 4 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 8 x 5p, 6 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 10 x 5p, 1 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 10 x 5p, 3 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 10 x 5p, 5 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 12 x 5p, 0 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 12 x 5p, 2 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 12 x 5p, 4 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 14 x 5p, 1 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 14 x 5p, 3 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 16 x 5p, 0 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 16 x 5p, 2 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 18 x 5p, 1 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 10 x 2p, 20 x 5p, 0 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 0 x 5p, 1 x 10p, 4 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 0 x 5p, 3 x 10p, 3 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 0 x 5p, 5 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 0 x 5p, 7 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 0 x 5p, 9 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 2 x 5p, 0 x 10p, 4 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 2 x 5p, 2 x 10p, 3 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 2 x 5p, 4 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 2 x 5p, 6 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 2 x 5p, 8 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 4 x 5p, 1 x 10p, 3 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 4 x 5p, 3 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 4 x 5p, 5 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 4 x 5p, 7 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 6 x 5p, 0 x 10p, 3 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 6 x 5p, 2 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 6 x 5p, 4 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 6 x 5p, 6 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 8 x 5p, 1 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 8 x 5p, 3 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 8 x 5p, 5 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 10 x 5p, 0 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 10 x 5p, 2 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 10 x 5p, 4 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 12 x 5p, 1 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 12 x 5p, 3 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 14 x 5p, 0 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 14 x 5p, 2 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 16 x 5p, 1 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 15 x 2p, 18 x 5p, 0 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 0 x 5p, 0 x 10p, 4 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 0 x 5p, 2 x 10p, 3 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 0 x 5p, 4 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 0 x 5p, 6 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 0 x 5p, 8 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 2 x 5p, 1 x 10p, 3 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 2 x 5p, 3 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 2 x 5p, 5 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 2 x 5p, 7 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 4 x 5p, 0 x 10p, 3 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 4 x 5p, 2 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 4 x 5p, 4 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 4 x 5p, 6 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 6 x 5p, 1 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 6 x 5p, 3 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 6 x 5p, 5 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 8 x 5p, 0 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 8 x 5p, 2 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 8 x 5p, 4 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 10 x 5p, 1 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 10 x 5p, 3 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 12 x 5p, 0 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 12 x 5p, 2 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 14 x 5p, 1 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 20 x 2p, 16 x 5p, 0 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 25 x 2p, 0 x 5p, 1 x 10p, 3 x 20p, 0 x 100p
Found new combination! 80 x 1p, 25 x 2p, 0 x 5p, 3 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 25 x 2p, 0 x 5p, 5 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 25 x 2p, 0 x 5p, 7 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 25 x 2p, 2 x 5p, 0 x 10p, 3 x 20p, 0 x 100p
Found new combination! 80 x 1p, 25 x 2p, 2 x 5p, 2 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 25 x 2p, 2 x 5p, 4 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 25 x 2p, 2 x 5p, 6 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 25 x 2p, 4 x 5p, 1 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 25 x 2p, 4 x 5p, 3 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 25 x 2p, 4 x 5p, 5 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 25 x 2p, 6 x 5p, 0 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 25 x 2p, 6 x 5p, 2 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 25 x 2p, 6 x 5p, 4 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 25 x 2p, 8 x 5p, 1 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 25 x 2p, 8 x 5p, 3 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 25 x 2p, 10 x 5p, 0 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 25 x 2p, 10 x 5p, 2 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 25 x 2p, 12 x 5p, 1 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 25 x 2p, 14 x 5p, 0 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 30 x 2p, 0 x 5p, 0 x 10p, 3 x 20p, 0 x 100p
Found new combination! 80 x 1p, 30 x 2p, 0 x 5p, 2 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 30 x 2p, 0 x 5p, 4 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 30 x 2p, 0 x 5p, 6 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 30 x 2p, 2 x 5p, 1 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 30 x 2p, 2 x 5p, 3 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 30 x 2p, 2 x 5p, 5 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 30 x 2p, 4 x 5p, 0 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 30 x 2p, 4 x 5p, 2 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 30 x 2p, 4 x 5p, 4 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 30 x 2p, 6 x 5p, 1 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 30 x 2p, 6 x 5p, 3 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 30 x 2p, 8 x 5p, 0 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 30 x 2p, 8 x 5p, 2 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 30 x 2p, 10 x 5p, 1 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 30 x 2p, 12 x 5p, 0 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 35 x 2p, 0 x 5p, 1 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 35 x 2p, 0 x 5p, 3 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 35 x 2p, 0 x 5p, 5 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 35 x 2p, 2 x 5p, 0 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 35 x 2p, 2 x 5p, 2 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 35 x 2p, 2 x 5p, 4 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 35 x 2p, 4 x 5p, 1 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 35 x 2p, 4 x 5p, 3 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 35 x 2p, 6 x 5p, 0 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 35 x 2p, 6 x 5p, 2 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 35 x 2p, 8 x 5p, 1 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 35 x 2p, 10 x 5p, 0 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 40 x 2p, 0 x 5p, 0 x 10p, 2 x 20p, 0 x 100p
Found new combination! 80 x 1p, 40 x 2p, 0 x 5p, 2 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 40 x 2p, 0 x 5p, 4 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 40 x 2p, 2 x 5p, 1 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 40 x 2p, 2 x 5p, 3 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 40 x 2p, 4 x 5p, 0 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 40 x 2p, 4 x 5p, 2 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 40 x 2p, 6 x 5p, 1 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 40 x 2p, 8 x 5p, 0 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 45 x 2p, 0 x 5p, 1 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 45 x 2p, 0 x 5p, 3 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 45 x 2p, 2 x 5p, 0 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 45 x 2p, 2 x 5p, 2 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 45 x 2p, 4 x 5p, 1 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 45 x 2p, 6 x 5p, 0 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 50 x 2p, 0 x 5p, 0 x 10p, 1 x 20p, 0 x 100p
Found new combination! 80 x 1p, 50 x 2p, 0 x 5p, 2 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 50 x 2p, 2 x 5p, 1 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 50 x 2p, 4 x 5p, 0 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 55 x 2p, 0 x 5p, 1 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 55 x 2p, 2 x 5p, 0 x 10p, 0 x 20p, 0 x 100p
Found new combination! 80 x 1p, 60 x 2p, 0 x 5p, 0 x 10p, 0 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 1 x 5p, 1 x 10p, 0 x 20p, 1 x 100p
Found new combination! 81 x 1p, 2 x 2p, 1 x 5p, 1 x 10p, 5 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 1 x 5p, 3 x 10p, 4 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 1 x 5p, 5 x 10p, 3 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 1 x 5p, 7 x 10p, 2 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 1 x 5p, 9 x 10p, 1 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 1 x 5p, 11 x 10p, 0 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 3 x 5p, 0 x 10p, 0 x 20p, 1 x 100p
Found new combination! 81 x 1p, 2 x 2p, 3 x 5p, 0 x 10p, 5 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 3 x 5p, 2 x 10p, 4 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 3 x 5p, 4 x 10p, 3 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 3 x 5p, 6 x 10p, 2 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 3 x 5p, 8 x 10p, 1 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 3 x 5p, 10 x 10p, 0 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 5 x 5p, 1 x 10p, 4 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 5 x 5p, 3 x 10p, 3 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 5 x 5p, 5 x 10p, 2 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 5 x 5p, 7 x 10p, 1 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 5 x 5p, 9 x 10p, 0 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 7 x 5p, 0 x 10p, 4 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 7 x 5p, 2 x 10p, 3 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 7 x 5p, 4 x 10p, 2 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 7 x 5p, 6 x 10p, 1 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 7 x 5p, 8 x 10p, 0 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 9 x 5p, 1 x 10p, 3 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 9 x 5p, 3 x 10p, 2 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 9 x 5p, 5 x 10p, 1 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 9 x 5p, 7 x 10p, 0 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 11 x 5p, 0 x 10p, 3 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 11 x 5p, 2 x 10p, 2 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 11 x 5p, 4 x 10p, 1 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 11 x 5p, 6 x 10p, 0 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 13 x 5p, 1 x 10p, 2 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 13 x 5p, 3 x 10p, 1 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 13 x 5p, 5 x 10p, 0 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 15 x 5p, 0 x 10p, 2 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 15 x 5p, 2 x 10p, 1 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 15 x 5p, 4 x 10p, 0 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 17 x 5p, 1 x 10p, 1 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 17 x 5p, 3 x 10p, 0 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 19 x 5p, 0 x 10p, 1 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 19 x 5p, 2 x 10p, 0 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 21 x 5p, 1 x 10p, 0 x 20p, 0 x 100p
Found new combination! 81 x 1p, 2 x 2p, 23 x 5p, 0 x 10p, 0 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 1 x 5p, 0 x 10p, 0 x 20p, 1 x 100p
Found new combination! 81 x 1p, 7 x 2p, 1 x 5p, 0 x 10p, 5 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 1 x 5p, 2 x 10p, 4 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 1 x 5p, 4 x 10p, 3 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 1 x 5p, 6 x 10p, 2 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 1 x 5p, 8 x 10p, 1 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 1 x 5p, 10 x 10p, 0 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 3 x 5p, 1 x 10p, 4 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 3 x 5p, 3 x 10p, 3 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 3 x 5p, 5 x 10p, 2 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 3 x 5p, 7 x 10p, 1 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 3 x 5p, 9 x 10p, 0 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 5 x 5p, 0 x 10p, 4 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 5 x 5p, 2 x 10p, 3 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 5 x 5p, 4 x 10p, 2 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 5 x 5p, 6 x 10p, 1 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 5 x 5p, 8 x 10p, 0 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 7 x 5p, 1 x 10p, 3 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 7 x 5p, 3 x 10p, 2 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 7 x 5p, 5 x 10p, 1 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 7 x 5p, 7 x 10p, 0 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 9 x 5p, 0 x 10p, 3 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 9 x 5p, 2 x 10p, 2 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 9 x 5p, 4 x 10p, 1 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 9 x 5p, 6 x 10p, 0 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 11 x 5p, 1 x 10p, 2 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 11 x 5p, 3 x 10p, 1 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 11 x 5p, 5 x 10p, 0 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 13 x 5p, 0 x 10p, 2 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 13 x 5p, 2 x 10p, 1 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 13 x 5p, 4 x 10p, 0 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 15 x 5p, 1 x 10p, 1 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 15 x 5p, 3 x 10p, 0 x 20p, 0 x 100p
Found new combination! 81 x 1p, 7 x 2p, 17 x 5p, 0 x 10p, 1 x 20p, 0 x 100p
